position,cumulative_gc_skew
5365,282
5366,281
5367,281
5368,281
5369,281
5370,281
5371,280
5372,281
5373,281
5374,281
5375,282
5376,282
5377,282
5378,281
5379,282
5380,283
5381,283
5382,283
5383,283
5384,284
5385,284
5386,284
5387,284
5388,285
5389,286
5390,286
5391,287
5392,287
5393,287
5394,288
5395,288
5396,289
5397,288
5398,289
5399,288
5400,288
5401,288
5402,288
5403,289
5404,290
5405,289
5406,289
5407,289
5408,289
5409,288
5410,289
5411,289
5412,288
5413,288
5414,288
5415,288
5416,287
5417,287
5418,288
5419,288
5420,287
5421,288
5422,288
5423,288
5424,287
5425,288
5426,288
5427,287
5428,287
5429,288
5430,288
5431,288
5432,288
5433,289
5434,290
5435,291
5436,291
5437,291
5438,291
5439,291
5440,292
5441,292
5442,292
5443,292
5444,293
5445,294
5446,294
5447,295
5448,295
5449,295
5450,294
5451,293
5452,294
5453,295
5454,295
5455,296
5456,296
5457,296
5458,296
5459,296
5460,296
5461,295
5462,294
5463,294
5464,295
5465,296
5466,296
5467,297
5468,297
5469,297
5470,297
5471,297
5472,298
5473,298
5474,299
5475,300
5476,300
5477,300
5478,300
5479,301
5480,301
5481,301
5482,301
5483,301
5484,301
5485,301
5486,300
5487,301
5488,301
5489,300
5490,300
5491,299
5492,299
5493,300
5494,300
5495,300
5496,300
5497,300
5498,299
5499,298
5500,299
5501,299
5502,299
5503,300
5504,299
5505,298
5506,299
5507,299
5508,298
5509,299
5510,298
5511,299
5512,299
5513,300
5514,301
5515,302
5516,302
5517,303
5518,304
5519,305
5520,305
5521,305
5522,305
5523,305
5524,305
5525,306
5526,305
5527,305
5528,305
5529,305
5530,304
5531,304
5532,303
5533,304
5534,304
5535,304
5536,305
5537,305
5538,305
5539,305
5540,304
5541,303
5542,303
5543,302
5544,302
5545,301
5546,301
5547,301
5548,300
5549,299
5550,298
5551,298
5552,298
5553,298
5554,298
5555,297
5556,297
5557,296
5558,297
5559,297
5560,298
5561,298
5562,298
5563,299
5564,298
5565,299
5566,298
5567,299
5568,299
5569,299
5570,299
5571,299
5572,299
5573,300
5574,300
5575,300
5576,300
5577,300
5578,299
5579,299
5580,299
5581,299
5582,298
5583,299
5584,298
5585,299
5586,299
5587,299
5588,300
5589,301
5590,301
5591,302
5592,301
5593,301
5594,302
5595,302
5596,301
5597,301
5598,301
5599,301
5600,302
5601,303
5602,303
5603,303
5604,304
5605,303
5606,304
5607,304
5608,305
5609,304
5610,304
5611,304
5612,303
5613,304
5614,303
5615,302
5616,302
5617,302
5618,302
5619,302
5620,302
5621,302
5622,301
5623,302
5624,302
5625,302
5626,302
5627,301
5628,302
5629,302
5630,301
5631,301
5632,301
5633,301
5634,302
5635,302
5636,303
5637,304
5638,304
5639,304
5640,303
5641,303
5642,303
5643,303
5644,304
5645,303
5646,304
5647,304
5648,303
5649,303
5650,303
5651,303
5652,304
5653,304
5654,303
5655,303
5656,303
5657,302
5658,303
5659,304
5660,304
5661,305
5662,305
5663,305
5664,305
5665,304
5666,304
5667,303
5668,304
5669,304
5670,305
5671,305
5672,304
5673,304
5674,304
5675,304
5676,303
5677,302
5678,302
5679,302
5680,302
5681,302
5682,302
5683,302
5684,302
5685,303
5686,304
5687,304
5688,304
5689,303
5690,303
5691,303
5692,303
5693,302
5694,302
5695,302
5696,302
5697,302
5698,303
5699,304
5700,304
5701,305
5702,304
5703,304
5704,304
5705,304
5706,305
5707,305
5708,304
5709,303
5710,303
5711,303
5712,304
5713,304
5714,304
5715,304
5716,305
5717,306
5718,306
5719,305
5720,305
5721,305
5722,306
5723,306
5724,307
5725,307
5726,308
5727,308
5728,308
5729,307
5730,307
5731,308
5732,308
5733,308
5734,307
5735,307
5736,306
5737,306
5738,305
5739,305
5740,306
5741,305
5742,306
5743,306
5744,305
5745,305
5746,305
5747,305
5748,305
5749,305
5750,306
5751,306
5752,307
5753,307
5754,308
5755,309
5756,309
5757,309
5758,309
5759,310
5760,309
5761,309
5762,309
5763,310
5764,311
5765,310
5766,310
5767,311
5768,312
5769,312
5770,312
5771,312
5772,311
5773,312
5774,311
5775,310
5776,311
5777,311
5778,311
5779,312
5780,311
5781,311
5782,312
5783,311
5784,311
5785,312
5786,312
5787,312
5788,312
5789,312
5790,312
5791,313
5792,312
5793,313
5794,314
5795,313
5796,314
5797,315
5798,316
5799,317
5800,317
5801,318
5802,318
5803,319
5804,320
5805,320
5806,319
5807,319
5808,319
5809,319
5810,320
5811,320
5812,320
5813,320
5814,320
5815,319
5816,320
5817,320
5818,321
5819,321
5820,322
5821,322
5822,323
5823,324
5824,323
5825,324
5826,324
5827,324
5828,324
5829,324
5830,323
5831,324
5832,324
5833,323
5834,322
5835,322
5836,322
5837,321
5838,321
5839,321
5840,321
5841,321
5842,320
5843,321
5844,320
5845,319
5846,319
5847,319
5848,320
5849,319
5850,319
5851,318
5852,319
5853,320
5854,320
5855,321
5856,321
5857,322
5858,322
5859,322
5860,322
5861,322
5862,322
5863,323
5864,323
5865,323
5866,322
5867,322
5868,323
5869,323
5870,322
5871,321
5872,321
5873,322
5874,321
5875,322
5876,322
5877,322
5878,322
5879,322
5880,321
5881,321
5882,321
5883,321
5884,321
5885,320
5886,320
5887,321
5888,320
5889,320
5890,320
5891,321
5892,321
5893,322
5894,322
5895,321
5896,322
5897,322
5898,322
5899,322
5900,321
5901,321
5902,322
5903,322
5904,323
5905,323
5906,323
5907,324
5908,325
5909,325
5910,324
5911,325
5912,325
5913,326
5914,326
5915,325
5916,326
5917,326
5918,326
5919,327
5920,326
5921,326
5922,326
5923,326
5924,327
5925,327
5926,328
5927,328
5928,327
5929,327
5930,326
5931,327
5932,326
5933,325
5934,324
5935,325
5936,326
5937,326
5938,325
5939,325
5940,325
5941,324
5942,325
5943,325
5944,326
5945,327
5946,327
5947,327
5948,327
5949,326
5950,327
5951,328
5952,329
5953,329
5954,329
5955,330
5956,330
5957,331
5958,331
5959,331
5960,331
5961,331
5962,332
5963,331
5964,331
5965,331
5966,331
5967,332
5968,332
5969,332
5970,332
5971,331
5972,332
5973,332
5974,333
5975,333
5976,332
5977,332
5978,332
5979,332
5980,332
5981,331
5982,330
5983,331
5984,332
5985,332
5986,331
5987,332
5988,331
5989,332
5990,332
5991,332
5992,332
5993,331
5994,332
5995,333
5996,333
5997,333
5998,333
5999,334
6000,334
6001,334
6002,335
6003,335
6004,335
6005,336
6006,337
6007,336
6008,337
6009,336
6010,337
6011,336
6012,336
6013,337
6014,337
6015,337
6016,338
6017,338
6018,338
6019,339
6020,338
6021,337
6022,337
6023,337
6024,338
6025,338
6026,338
6027,339
6028,338
6029,339
6030,339
6031,339
6032,339
6033,339
6034,340
6035,340
6036,339
6037,338
6038,338
6039,338
6040,337
6041,337
6042,336
6043,337
6044,337
6045,336
6046,337
6047,338
6048,338
6049,339
6050,339
6051,338
6052,338
6053,339
6054,338
6055,338
6056,338
6057,339
6058,339
6059,339
6060,338
6061,338
6062,337
6063,338
6064,337
6065,338
6066,337
6067,337
6068,337
6069,337
6070,337
6071,337
6072,338
6073,339
6074,339
6075,338
6076,338
6077,337
6078,337
6079,337
6080,337
6081,337
6082,338
6083,338
6084,339
6085,339
6086,340
6087,341
6088,341
6089,341
6090,341
6091,341
6092,341
6093,341
6094,342
6095,342
6096,342
6097,343
6098,343
6099,343
6100,343
6101,342
6102,341
6103,341
6104,341
6105,341
6106,342
6107,342
6108,342
6109,343
6110,342
6111,342
6112,343
6113,343
6114,342
6115,343
6116,344
6117,345
6118,345
6119,345
6120,346
6121,346
6122,347
6123,347
6124,348
6125,348
6126,348
6127,348
6128,347
6129,347
6130,347
6131,347
6132,346
6133,347
6134,347
6135,346
6136,347
6137,347
6138,346
6139,347
6140,347
6141,346
6142,346
6143,347
6144,347
6145,347
6146,346
6147,345
6148,344
6149,345
6150,345
6151,345
6152,345
6153,345
6154,345
6155,345
6156,345
6157,345
6158,344
6159,344
6160,345
6161,345
6162,345
6163,345
6164,345
6165,345
6166,346
6167,346
6168,346
6169,346
6170,346
6171,345
6172,346
6173,347
6174,348
6175,348
6176,348
6177,348
6178,348
6179,348
6180,347
6181,347
6182,346
6183,346
6184,346
6185,347
6186,348
6187,347
6188,348
6189,347
6190,347
6191,347
6192,347
6193,346
6194,346
6195,346
6196,345
6197,345
6198,345
6199,345
6200,344
6201,343
6202,344
6203,345
6204,345
6205,346
6206,345
6207,346
6208,346
6209,346
6210,345
6211,345
6212,344
6213,345
6214,345
6215,344
6216,345
6217,345
6218,344
6219,344
6220,343
6221,342
6222,342
6223,343
6224,344
6225,345
6226,345
6227,345
6228,345
6229,345
6230,344
6231,344
6232,345
6233,346
6234,346
6235,347
6236,348
6237,348
6238,348
6239,349
6240,349
6241,349
6242,350
6243,351
6244,351
6245,352
6246,352
6247,352
6248,351
6249,351
6250,350
6251,350
6252,350
6253,350
6254,349
6255,348
6256,348
6257,349
6258,350
6259,350
6260,350
6261,349
6262,349
6263,349
6264,350
6265,351
6266,351
6267,351
6268,352
6269,353
6270,353
6271,354
6272,355
6273,355
6274,354
6275,354
6276,353
6277,353
6278,352
6279,353
6280,354
6281,354
6282,355
6283,355
6284,356
6285,356
6286,356
6287,356
6288,356
6289,356
6290,355
6291,356
6292,356
6293,356
6294,356
6295,356
6296,356
6297,356
6298,356
6299,357
6300,357
6301,357
6302,357
6303,356
6304,355
6305,356
6306,355
6307,356
6308,356
6309,357
6310,358
6311,358
6312,358
6313,359
6314,359
6315,358
6316,358
6317,359
6318,360
6319,360
6320,360
6321,360
6322,360
6323,359
6324,360
6325,360
6326,360
6327,361
6328,361
6329,362
6330,362
6331,361
6332,360
6333,360
6334,360
6335,360
6336,360
6337,360
6338,360
6339,361
6340,361
6341,362
6342,362
6343,361
6344,361
6345,361
6346,362
6347,362
6348,361
6349,360
6350,360
6351,360
6352,359
6353,360
6354,361
6355,361
6356,361
6357,362
6358,362
6359,363
6360,364
6361,364
6362,363
6363,363
6364,364
6365,363
6366,362
6367,362
6368,361
6369,362
6370,362
6371,362
6372,362
6373,362
6374,362
6375,361
6376,362
6377,362
6378,363
6379,363
6380,363
6381,364
6382,364
6383,364
6384,364
6385,365
6386,365
6387,365
6388,365
6389,365
6390,364
6391,364
6392,364
6393,365
6394,365
6395,365
6396,366
6397,366
6398,366
6399,365
6400,364
6401,364
6402,363
6403,362
6404,361
6405,361
6406,362
6407,362
6408,362
6409,362
6410,363
6411,363
6412,363
6413,363
6414,363
6415,364
6416,364
6417,364
6418,364
6419,363
6420,364
6421,364
6422,364
6423,364
6424,364
6425,364
6426,363
6427,363
6428,362
6429,362
6430,362
6431,362
6432,362
6433,362
6434,362
6435,362
6436,363
6437,363
6438,364
6439,364
6440,365
6441,365
6442,365
6443,366
6444,366
6445,366
6446,365
6447,365
6448,365
6449,366
6450,367
6451,367
6452,367
6453,367
6454,367
6455,367
6456,366
6457,365
6458,364
6459,364
6460,364
6461,364
6462,365
6463,365
6464,365
6465,366
6466,367
6467,367
6468,367
6469,367
6470,367
6471,367
6472,366
6473,366
6474,366
6475,366
6476,367
6477,368
6478,369
6479,370
6480,369
6481,369
6482,369
6483,369
6484,369
6485,370
6486,369
6487,370
6488,370
6489,370
6490,370
6491,370
6492,370
6493,371
6494,371
6495,371
6496,371
6497,372
6498,373
6499,373
6500,373
6501,372
6502,372
6503,372
6504,372
6505,373
6506,373
6507,373
6508,373
6509,373
6510,374
6511,375
6512,375
6513,375
6514,374
6515,374
6516,374
6517,374
6518,373
6519,373
6520,373
6521,373
6522,373
6523,373
6524,374
6525,373
6526,373
6527,373
6528,373
6529,373
6530,373
6531,372
6532,373
6533,374
6534,374
6535,374
6536,375
6537,375
6538,374
6539,374
6540,373
6541,372
6542,371
6543,370
6544,371
6545,371
6546,371
6547,371
6548,372
6549,371
6550,372
6551,372
6552,372
6553,372
6554,371
6555,372
6556,372
6557,373
6558,374
6559,374
6560,374
6561,375
6562,375
6563,376
6564,376
6565,376
6566,376
6567,376
6568,376
6569,377
6570,378
6571,379
6572,378
6573,379
6574,379
6575,379
6576,378
6577,377
6578,378
6579,378
6580,377
6581,378
6582,377
6583,378
6584,379
6585,379
6586,379
6587,378
6588,377
6589,377
6590,377
6591,376
6592,377
6593,377
6594,377
6595,378
6596,379
6597,379
6598,380
6599,380
6600,379
6601,380
6602,380
6603,379
6604,380
6605,381
6606,381
6607,381
6608,380
6609,381
6610,380
6611,379
6612,379
6613,378
6614,378
6615,378
6616,379
6617,379
6618,380
6619,380
6620,380
6621,379
6622,379
6623,378
6624,377
6625,378
6626,378
6627,378
6628,379
6629,378
6630,377
6631,378
6632,378
6633,378
6634,378
6635,378
6636,377
6637,376
6638,377
6639,377
6640,377
6641,377
6642,376
6643,377
6644,377
6645,378
6646,378
6647,378
6648,378
6649,378
6650,378
6651,379
6652,378
6653,379
6654,379
6655,380
6656,380
6657,380
6658,381
6659,381
6660,381
6661,380
6662,380
6663,379
6664,380
6665,379
6666,378
6667,379
6668,379
6669,379
6670,379
6671,379
6672,380
6673,381
6674,380
6675,380
6676,379
6677,380
6678,381
6679,381
6680,381
6681,381
6682,380
6683,381
6684,381
6685,382
6686,381
6687,381
6688,381
6689,380
6690,380
6691,379
6692,379
6693,378
6694,379
6695,379
6696,380
6697,380
6698,380
6699,380
6700,379
6701,378
6702,377
6703,378
6704,378
6705,379
6706,378
6707,377
6708,377
6709,378
6710,379
6711,380
6712,380
6713,379
6714,380
6715,379
6716,378
6717,378
6718,379
6719,379
6720,379
6721,379
6722,380
6723,380
6724,379
6725,378
6726,378
6727,378
6728,378
6729,378
6730,379
6731,379
6732,379
6733,378
6734,377
6735,377
6736,376
6737,375
6738,375
6739,375
6740,374
6741,374
6742,374
6743,374
6744,373
6745,374
6746,375
6747,374
6748,375
6749,375
6750,376
6751,376
6752,376
6753,376
6754,377
6755,377
6756,378
6757,379
6758,379
6759,380
6760,380
6761,380
6762,380
6763,380
6764,381
6765,381
6766,381
6767,381
6768,380
6769,381
6770,381
6771,381
6772,381
6773,380
6774,379
6775,379
6776,378
6777,378
6778,379
6779,379
6780,378
6781,378
6782,379
6783,379
6784,380
6785,379
6786,378
6787,377
6788,378
6789,378
6790,378
6791,378
6792,379
6793,379
6794,379
6795,379
6796,380
6797,381
6798,381
6799,382
6800,382
6801,383
6802,384
6803,384
6804,383
6805,383
6806,383
6807,383
6808,384
6809,385
6810,385
6811,385
6812,385
6813,385
6814,386
6815,386
6816,386
6817,386
6818,385
6819,385
6820,386
6821,386
6822,387
6823,386
6824,385
6825,384
6826,384
6827,383
6828,383
6829,384
6830,384
6831,384
6832,385
6833,386
6834,385
6835,386
6836,386
6837,386
6838,387
6839,386
6840,386
6841,387
6842,387
6843,387
6844,386
6845,386
6846,386
6847,387
6848,387
6849,387
6850,387
6851,386
6852,387
6853,388
6854,388
6855,388
6856,389
6857,390
6858,390
6859,391
6860,391
6861,391
6862,391
6863,392
6864,391
6865,392
6866,392
6867,391
6868,392
6869,392
6870,391
6871,391
6872,390
6873,390
6874,390
6875,390
6876,390
6877,389
6878,388
6879,388
6880,388
6881,388
6882,389
6883,390
6884,390
6885,390
6886,389
6887,390
6888,389
6889,390
6890,390
6891,389
6892,389
6893,389
6894,389
6895,390
6896,390
6897,391
6898,390
6899,390
6900,390
6901,390
6902,390
6903,389
6904,390
6905,391
6906,391
6907,392
6908,393
6909,393
6910,392
6911,392
6912,392
6913,393
6914,394
6915,393
6916,394
6917,395
6918,395
6919,395
6920,396
6921,395
6922,396
6923,397
6924,397
6925,397
6926,397
6927,396
6928,397
6929,397
6930,397
6931,398
6932,398
6933,397
6934,398
6935,398
6936,397
6937,397
6938,397
6939,397
6940,396
6941,397
6942,397
6943,397
6944,397
6945,397
6946,398
6947,399
6948,400
6949,399
6950,399
6951,400
6952,400
6953,400
6954,401
6955,401
6956,401
6957,400
6958,401
6959,401
6960,402
6961,402
6962,403
6963,404
6964,404
6965,405
6966,406
6967,406
6968,406
6969,407
6970,407
6971,407
6972,408
6973,407
6974,408
6975,408
6976,408
6977,408
6978,408
6979,408
6980,408
6981,409
6982,409
6983,409
6984,409
6985,409
6986,409
6987,408
6988,408
6989,408
6990,408
6991,408
6992,409
6993,409
6994,410
6995,409
6996,408
6997,409
6998,409
6999,409
7000,409
7001,409
7002,409
7003,409
7004,409
7005,408
7006,408
7007,407
7008,406
7009,406
7010,406
7011,406
7012,407
7013,408
7014,409
7015,409
7016,409
7017,409
7018,410
7019,409
7020,409
7021,408
7022,408
7023,408
7024,407
7025,407
7026,408
7027,408
7028,409
7029,409
7030,409
7031,409
7032,409
7033,409
7034,409
7035,409
7036,409
7037,409
7038,408
7039,409
7040,410
7041,409
7042,410
7043,411
7044,411
7045,411
7046,410
7047,410
7048,410
7049,410
7050,411
7051,412
7052,413
7053,412
7054,411
7055,411
7056,412
7057,412
7058,412
7059,412
7060,412
7061,411
7062,412
7063,412
7064,411
7065,412
7066,411
7067,412
7068,412
7069,411
7070,411
7071,412
7072,412
7073,412
7074,412
7075,412
7076,412
7077,411
7078,411
7079,412
7080,412
7081,412
7082,412
7083,411
7084,412
7085,413
7086,412
7087,412
7088,412
7089,411
7090,411
7091,412
7092,411
7093,411
7094,411
7095,411
7096,410
7097,409
7098,410
7099,410
7100,410
7101,410
7102,411
7103,411
7104,412
7105,411
7106,411
7107,410
7108,410
7109,410
7110,410
7111,410
7112,411
7113,411
7114,410
7115,410
7116,409
7117,410
7118,410
7119,410
7120,410
7121,411
7122,411
7123,411
7124,412
7125,412
7126,413
7127,413
7128,414
7129,414
7130,415
7131,416
7132,416
7133,417
7134,418
7135,417
7136,417
7137,418
7138,418
7139,417
7140,417
7141,417
7142,417
7143,418
7144,418
7145,419
7146,418
7147,418
7148,418
7149,418
7150,419
7151,418
7152,418
7153,418
7154,418
7155,418
7156,417
7157,418
7158,418
7159,419
7160,419
7161,419
7162,418
7163,419
7164,419
7165,419
7166,419
7167,418
7168,419
7169,418
7170,418
7171,418
7172,419
7173,419
7174,419
7175,419
7176,419
7177,419
7178,420
7179,420
7180,421
7181,421
7182,420
7183,421
7184,421
7185,421
7186,422
7187,422
7188,422
7189,422
7190,421
7191,422
7192,423
7193,423
7194,422
7195,423
7196,423
7197,423
7198,422
7199,423
7200,423
7201,423
7202,423
7203,422
7204,422
7205,422
7206,421
7207,421
7208,422
7209,422
7210,422
7211,422
7212,422
7213,422
7214,421
7215,422
7216,421
7217,422
7218,422
7219,422
7220,422
7221,422
7222,422
7223,422
7224,423
7225,423
7226,423
7227,422
7228,423
7229,423
7230,423
7231,423
7232,422
7233,423
7234,422
7235,423
7236,423
7237,423
7238,423
7239,422
7240,422
7241,422
7242,422
7243,422
7244,421
7245,422
7246,423
7247,423
7248,422
7249,423
7250,423
7251,424
7252,424
7253,424
7254,424
7255,424
7256,423
7257,424
7258,425
7259,425
7260,426
7261,426
7262,426
7263,427
7264,428
7265,428
7266,429
7267,429
7268,430
7269,431
7270,432
7271,432
7272,431
7273,432
7274,432
7275,432
7276,432
7277,432
7278,432
7279,432
7280,432
7281,431
7282,431
7283,431
7284,431
7285,431
7286,432
7287,432
7288,432
7289,432
7290,432
7291,431
7292,431
7293,431
7294,431
7295,431
7296,430
7297,430
7298,429
7299,430
7300,430
7301,430
7302,431
7303,430
7304,429
7305,430
7306,430
7307,430
7308,431
7309,431
7310,432
7311,433
7312,433
7313,434
7314,434
7315,433
7316,433
7317,433
7318,433
7319,432
7320,433
7321,432
7322,433
7323,433
7324,433
7325,433
7326,432
7327,431
7328,432
7329,432
7330,432
7331,433
7332,433
7333,434
7334,434
7335,433
7336,432
7337,433
7338,433
7339,434
7340,434
7341,434
7342,434
7343,433
7344,434
7345,433
7346,434
7347,434
7348,433
7349,434
7350,434
7351,435
7352,434
7353,435
7354,434
7355,433
7356,433
7357,434
7358,434
7359,434
7360,433
7361,434
7362,433
7363,434
7364,434
7365,435
7366,435
7367,435
7368,435
7369,435
7370,436
7371,437
7372,438
7373,438
7374,437
7375,437
7376,437
7377,438
7378,439
7379,440
7380,441
7381,440
7382,440
7383,440
7384,441
7385,441
7386,442
7387,443
7388,443
7389,443
7390,444
7391,444
7392,443
7393,444
7394,445
7395,444
7396,444
7397,444
7398,445
7399,445
7400,445
7401,446
7402,446
7403,445
7404,445
7405,445
7406,445
7407,445
7408,445
7409,444
7410,443
7411,444
7412,444
7413,445
7414,446
7415,446
7416,447
7417,447
7418,447
7419,448
7420,448
7421,448
7422,447
7423,447
7424,446
7425,446
7426,446
7427,446
7428,447
7429,448
7430,448
7431,447
7432,447
7433,446
7434,446
7435,446
7436,446
7437,447
7438,447
7439,447
7440,447
7441,448
7442,448
7443,449
7444,449
7445,448
7446,447
7447,448
7448,448
7449,447
7450,446
7451,447
7452,447
7453,447
7454,447
7455,447
7456,448
7457,449
7458,450
7459,450
7460,450
7461,451
7462,451
7463,450
7464,450
7465,451
7466,450
7467,450
7468,449
7469,449
7470,449
7471,449
7472,449
7473,449
7474,450
7475,450
7476,450
7477,450
7478,451
7479,451
7480,452
7481,452
7482,452
7483,453
7484,454
7485,454
7486,454
7487,453
7488,452
7489,453
7490,453
7491,452
7492,452
7493,451
7494,450
7495,451
7496,451
7497,452
7498,452
7499,453
7500,452
7501,453
7502,454
7503,454
7504,453
7505,453
7506,453
7507,453
7508,452
7509,452
7510,452
7511,452
7512,451
7513,452
7514,453
7515,453
7516,453
7517,452
7518,451
7519,451
7520,451
7521,451
7522,451
7523,450
7524,450
7525,450
7526,450
7527,449
7528,450
7529,451
7530,451
7531,451
7532,450
7533,451
7534,452
7535,452
7536,452
7537,452
7538,452
7539,452
7540,453
7541,453
7542,454
7543,455
7544,455
7545,455
7546,456
7547,456
7548,456
7549,456
7550,456
7551,456
7552,457
7553,457
7554,457
7555,458
7556,457
7557,457
7558,458
7559,458
7560,459
7561,459
7562,459
7563,458
7564,458
7565,459
7566,459
7567,460
7568,461
7569,461
7570,462
7571,462
7572,461
7573,462
7574,462
7575,462
7576,462
7577,461
7578,460
7579,461
7580,461
7581,461
7582,461
7583,461
7584,461
7585,462
7586,461
7587,461
7588,460
7589,459
7590,459
7591,458
7592,458
7593,459
7594,459
7595,459
7596,460
7597,460
7598,460
7599,461
7600,460
7601,460
7602,460
7603,461
7604,460
7605,461
7606,462
7607,462
7608,462
7609,463
7610,462
7611,462
7612,461
7613,461
7614,461
7615,461
7616,462
7617,461
7618,461
7619,462
7620,463
7621,463
7622,463
7623,464
7624,465
7625,465
7626,466
7627,465
7628,464
7629,464
7630,465
7631,465
7632,464
7633,463
7634,463
7635,463
7636,463
7637,464
7638,464
7639,465
7640,466
7641,466
7642,466
7643,466
7644,466
7645,466
7646,466
7647,467
7648,468
7649,468
7650,468
7651,467
7652,467
7653,467
7654,466
7655,465
7656,465
7657,465
7658,465
7659,465
7660,466
7661,466
7662,465
7663,465
7664,466
7665,467
7666,467
7667,468
7668,468
7669,468
7670,469
7671,469
7672,469
7673,469
7674,469
7675,469
7676,468
7677,467
7678,466
7679,467
7680,466
7681,467
7682,468
7683,468
7684,469
7685,469
7686,469
7687,469
7688,468
7689,468
7690,468
7691,467
7692,467
7693,468
7694,469
7695,469
7696,469
7697,468
7698,469
7699,469
7700,469
7701,469
7702,468
7703,467
7704,468
7705,469
7706,468
7707,468
7708,469
7709,470
7710,470
7711,470
7712,471
7713,470
7714,470
7715,470
7716,471
7717,471
7718,472
7719,472
7720,473
7721,473
7722,474
7723,474
7724,474
7725,473
7726,473
7727,473
7728,473
7729,473
7730,472
7731,471
7732,471
7733,470
7734,471
7735,471
7736,471
7737,472
7738,472
7739,472
7740,472
7741,472
7742,471
7743,471
7744,471
7745,470
7746,470
7747,470
7748,470
7749,469
7750,470
7751,471
7752,471
7753,471
7754,470
7755,471
7756,472
7757,472
7758,473
7759,472
7760,471
7761,471
7762,472
7763,472
7764,471
7765,470
7766,470
7767,471
7768,471
7769,471
7770,471
7771,470
7772,469
7773,468
7774,469
7775,469
7776,468
7777,469
7778,468
7779,468
7780,467
7781,468
7782,468
7783,469
7784,469
7785,468
7786,468
7787,468
7788,468
7789,468
7790,467
7791,468
7792,468
7793,468
7794,467
7795,467
7796,467
7797,468
7798,468
7799,468
7800,469
7801,469
7802,469
7803,470
7804,470
7805,469
7806,468
7807,468
7808,468
7809,467
7810,468
7811,467
7812,466
7813,466
7814,466
7815,467
7816,466
7817,465
7818,466
7819,466
7820,466
7821,467
7822,467
7823,467
7824,467
7825,467
7826,467
7827,467
7828,467
7829,467
7830,466
7831,466
7832,465
7833,466
7834,465
7835,465
7836,465
7837,465
7838,465
7839,466
7840,467
7841,467
7842,467
7843,467
7844,466
7845,467
7846,467
7847,467
7848,468
7849,468
7850,468
7851,467
7852,468
7853,468
7854,468
7855,467
7856,467
7857,467
7858,466
7859,466
7860,466
7861,467
7862,468
7863,468
7864,468
7865,468
7866,468
7867,468
7868,468
7869,469
7870,469
7871,470
7872,469
7873,469
7874,468
7875,469
7876,469
7877,469
7878,468
7879,468
7880,469
7881,470
7882,471
7883,471
7884,471
7885,472
7886,472
7887,472
7888,472
7889,472
7890,473
7891,473
7892,473
7893,474
7894,474
7895,473
7896,474
7897,475
7898,475
7899,475
7900,476
7901,477
7902,477
7903,477
7904,477
7905,477
7906,477
7907,477
7908,477
7909,477
7910,478
7911,479
7912,479
7913,479
7914,480
7915,480
7916,480
7917,481
7918,482
7919,481
7920,482
7921,482
7922,482
7923,483
7924,483
7925,483
7926,484
7927,485
7928,485
7929,485
7930,485
7931,485
7932,485
7933,486
7934,486
7935,485
7936,486
7937,486
7938,486
7939,487
7940,487
7941,486
7942,487
7943,487
7944,487
7945,488
7946,488
7947,488
7948,489
7949,489
7950,488
7951,489
7952,489
7953,488
7954,489
7955,489
7956,489
7957,489
7958,489
7959,489
7960,489
7961,489
7962,488
7963,488
7964,488
7965,489
7966,489
7967,489
7968,490
7969,491
7970,491
7971,491
7972,491
7973,491
7974,491
7975,492
7976,492
7977,493
7978,494
7979,495
7980,496
7981,496
7982,497
7983,498
7984,497
7985,497
7986,497
7987,498
7988,499
7989,499
7990,499
7991,498
7992,497
7993,496
7994,497
7995,497
7996,496
7997,495
7998,495
7999,495
8000,495
8001,494
8002,494
8003,495
8004,495
8005,495
8006,495
8007,495
8008,495
8009,494
8010,494
8011,495
8012,495
8013,496
8014,496
8015,496
8016,495
8017,495
8018,494
8019,494
8020,493
8021,493
8022,492
8023,493
8024,493
8025,494
8026,494
8027,494
8028,493
8029,493
8030,493
8031,494
8032,494
8033,494
8034,494
8035,494
8036,495
8037,495
8038,496
8039,496
8040,496
8041,497
8042,497
8043,496
8044,497
8045,498
8046,499
8047,499
8048,499
8049,500
8050,501
8051,501
8052,502
8053,501
8054,501
8055,501
8056,501
8057,502
8058,501
8059,500
8060,499
8061,500
8062,501
8063,502
8064,502
8065,501
8066,500
8067,501
8068,501
8069,501
8070,501
8071,501
8072,501
8073,501
8074,500
8075,501
8076,501
8077,502
8078,502
8079,501
8080,501
8081,501
8082,501
8083,502
8084,501
8085,501
8086,500
8087,500
8088,501
8089,501
8090,501
8091,500
8092,500
8093,499
8094,499
8095,499
8096,500
8097,500
8098,499
8099,499
8100,499
8101,499
8102,498
8103,499
8104,498
8105,498
8106,498
8107,498
8108,498
8109,497
8110,498
8111,498
8112,498
8113,499
8114,498
8115,498
8116,499
8117,498
8118,499
8119,499
8120,499
8121,498
8122,498
8123,497
8124,497
8125,497
8126,497
8127,496
8128,495
8129,495
8130,496
8131,495
8132,496
8133,496
8134,497
8135,496
8136,496
8137,497
8138,497
8139,498
8140,499
8141,499
8142,498
8143,499
8144,500
8145,500
8146,500
8147,500
8148,500
8149,501
8150,501
8151,501
8152,500
8153,500
8154,501
8155,501
8156,500
8157,501
8158,501
8159,501
8160,500
8161,500
